RYM Album, First Name,Last Name,First Name localized, Last Name localized,Title,Release_Date,Rating,Ownership,Purchase Date,Media Type
22247,,Abigor,,,Orkblut - The Retaliation,1995,7,n,,
22251,,Abigor,,,Supreme Immortal Art,1998,7,n,,
22246,,Abigor,,,Verwüstung / Invoke the Dark Age,1994,8,n,,
2310898,The,Absence,,,Enemy Unbound,2010,8,n,,
804375,The,Absence,,,Riders of the Plague,2007,7,n,,
3886065,,Acephalix,,,Deathless Master,2012,7,n,,
3400237,,Acephalix,,,Interminable Night,2010,6,n,,
1579249,,Acrimonious,,,Broken Bonds of Balance,2007,8,n,,
2483421,,Acrimonious,,,Purulence,2009,8,n,,
2112655,,Ad Hominem,,,Dictator - A Monument of Glory,2009,8,n,,
100837,,Ad Hominem,,,Planet Zog - The End,2002,7,n,,
14144744,,Aesthus,,,Hänen temppelinsä varjoissa,2022,7,n,,
971268,,Afgrund,,,Svarta Dagar,2007,7,n,,
1983882,,Afgrund,,,Vid helvetets grindar,2009,7,n,,
761320,The,Agony Scene,,,Get Damned,2007,4,n,,
2069804,,Agoraphobic Nosebleed,,,Agorapocalypse,2009,8,n,,
1046,,Alice in Chains,,,Jar of Flies,1994,8,n,,
2223390,,Alverg,,,Elde,2009,5,n,,
366789,,Amoral,,,Decrowning,2005,9,n,,
3841365,,Amputated,,,Gargling With Infected Semen,2011,6,n,,
2491413,,Amputated,,,Wading Through Rancid Offal,2009,8,n,,
997094,,Anaal Nathrakh,,,"Hell Is Empty, and All the Devils Are Here",2007,9,n,,
112130,,Anorexia Nervosa,,,Drudenhaus,2000,8,n,,
26469,,Anorexia Nervosa,,,New Obscurantis Order,2001,9,n,,
191722,,Anorexia Nervosa,,,Redemption Process,2004,7,n,,
1363823,,Arallu,,,Desert Battles - Descending to the Sands,2009,3,n,,
91511,,Arallu,,,Satanic War in Jerusalem,2002,4,n,,
9366497,,Archgoat,,,The Luciferian Crown,2018,7,n,,
859515,,Arckanum,,,Antikosmos,2008,6,n,,
2243087,,Arckanum,,,ÞÞÞÞÞÞÞÞÞÞÞ,2009,9,n,,
9742378,,Arkhtinn,,,最初の災害,2018,7,n,,
6372280,,Arsh Anubis,,,Netherworld Oracles,2015,7,n,,
11016562,,Ars Veneficium,,,Usurpation of the Seven,2020,7,n,,
5949287,,Ascension,,,The Dead of the World,2014,9,n,,
2106811,,Asphyx,,,Death...The Brutal Way,2009,7,n,,
33961,,Atheist,,,Unquestionable Presence,1991,9,n,,
4280627,,Atlantis Chronicles,,,Ten Miles Underwater,2013,7,n,,
40345,,Atrocity,,,Longing for Death,1992,8,n,,
249242,,Auberon,,,Crossworld,2001,9,n,,
1825191,,Avulsed,,,Nullo (The Pleasure of Self-Mutilation),2009,8,n,,
1312974,,Baptism,,,Grim Arts of Melancholy,2008,8,n,,
3518112,,Bastard Priest,,,Ghouls of the Endless Night,2011,6,n,,
2151228,,Bastard Priest,,,Merciless Insane Death,2008,8,n,,
2555831,,Bastard Priest,,,Under the Hammer of Destruction,2010,7,n,,
4115,,Bathory,,,Hammerheart,1990,6,n,,
67868,,Before the Dawn,,,My Darkness,2003,9,n,,
917274,,Behexen,,,My Soul for His Glory,2008,7,n,,
119090,,Behexen,,,Rituale Satanum,2000,6,n,,
629945,,Bethlehem,,,Sardonischer Untergang im Zeichen irreligiöser Darbietung,1998,8,n,,
117361,,Bewitched,,,Pentagram Prayer,1997,8,n,,
757634,The,Black,,,Alongside Death,2008,9,n,,
2743265,,Black Breath,,,Heavy Breathing,2010,8,n,,
3818408,,Black Breath,,,Sentenced to Life,2012,9,n,,
932770,,Blindside,,,A Thought Crushed My Mind,1999,7,n,,
14809153,,Bloodbath,,,''Survival of the Sickest'',2022,8,n,,
1971568,,Blood Red Throne,,,Souls of Damnation,2009,7,n,,
2680921,,Blood-Stained,,,Infected,2009,7,n,,
10537120,,Blut aus Nord,,,Hallucinogen,2019,8,n,,
1330328,,Blut aus Nord,,,Memoria Vetusta II: Dialogue With the Stars,2009,8,n,,
5319194,,Brutally Deceased,,,Black Infernal Vortex,2014,7,n,,
576686,,Callisto,,,Noir,2006,7,n,,
1965516,,Callisto,,,Providence,2009,6,n,,
15081781,,Cattle Decapitation,,,Terrasite,2023,6,n,,
1676819,,Chalice of Blood,,,Angelus diaboli,2005,6,n,,
13322069,,Chamber of Unlight,,,Realm of the Night,2021,7,n,,
1984718,,Cobalt,,,Gin,2009,6,n,,
4821690,,Code,,,Augur Nox,2013,9,n,,
1475176,,ColdWorld,,,Melancholie²,2008,8,n,,
13373481,,Commander Agares,,,Legions of Descending Twilight,2021,8,n,,
15144513,,Corpse Eater,,,World of Doom,2023,6,n,,
1758733,,Corpus Christii,,,Carving a Pyramid of Thoughts,2008,8,n,,
1038511,,Corpus Christii,,,Rising,2007,9,n,,
35363,,Craft,,,Terror Propaganda,2002,8,n,,
14072297,,Cryptic Hatred,,,Nocturnal Sickness,2022,7,n,,
15027320,,Crystayler,,,Never Seen Again,2022,7,n,,
14823620,,Crystayler,,,Vision of Death,2022,8,n,,
6410145,,Cult of Endtime,,,In Charnel Lights,2015,8,n,,
3806964,,Cult of Endtime,,,Nuclear Witch,2011,9,n,,
4176799,,Cytotoxin,,,Radiophobia,2012,6,n,,
23053,,Darkane,,,Expanding Senses,2002,6,n,,
23052,,Darkane,,,Insanity,2001,8,n,,
3020356,,Darkflight,,,In a Breathless Flight,2010,9,n,,
1285216,,Darkflight,,,Perfectly Calm,2008,9,n,,
820714,,Dark Fortress,,,Eidolon,2008,7,n,,
450453,,Dark Fortress,,,Séance,2006,7,n,,
229591,,Dark Fortress,,,Stab Wounds,2004,8,n,,
2610762,,Dark Fortress,,,Ylem,2010,8,n,,
4000,,Darkthrone,,,A Blaze in the Northern Sky,1992,8,n,,
4198,,Death,,,Scream Bloody Gore,1987,8,n,,
15222250,,Death Portrait,,,Morbid Curiosity,2023,7,n,,
3980023,,Deathspell Omega,,,Drought,2012,8,n,,
3088389,,Deathspell Omega,,,Paracletus,2010,7,n,,
489042,,Deicide,,,The Stench of Redemption,2006,9,n,,
4414554,,Demonical,,,Darkness Unbound,2013,6,n,,
1966998,,Demonical,,,Hellsworn,2009,9,n,,
14044042,,Demonical,,,Mass Destroyer,2022,7,n,,
1356546,,Denial  ,,,Catacombs of the Grotesque,2009,6,n,,
4102932,,Deserted Fear,,,My Empire,2012,7,n,,
4172607,,Destinity,,,Resolve in Crimson,2012,6,n,,
2428043,,Destinity,,,XI Reasons to See,2010,7,n,,
4289794,,Devourment,,,Conceived in Sewage,2013,6,n,,
1983871,,Devourment,,,Unleash the Carnivore,2009,9,n,,
1784930,,Disarmonia Mundi,,,The Isolation Game,2009,8,n,,
40336,,Dismember,,,Death Metal,1997,7,n,,
35421,,Dismember,,,Massive Killing Capacity,1995,8,n,,
475167,,Dismember,,,The God That Never Was,2006,7,n,,
498276,,Dissection,,,ReinkaΩs,2006,6,n,,
1031092,,Dødsferd,,,Cursing Your Will to Live,2007,6,n,,
3419588,,Dødsferd,,,Spitting With Hatred the Insignificance of Life,2011,7,n,,
1862552,,Doomsday Refreshment Committee,,,Crown of Thorns,2008,8,n,,
5933406,,Dysangelium,,,Thánatos Áskēsis,2014,7,n,,
4150630,,Early Graves,,,Red Horse,2012,7,n,,
23048,,Edge of Sanity,,,Crimson,1996,9,n,,
23047,,Edge of Sanity,,,The Spectral Sorrows,1993,7,n,,
13111034,,Elitism,,,Requiem pour une Race Mourante,2021,6,n,,
904406,,Eluveitie,,,Slania,2008,9,n,,
4194,,Emperor,,,Anthems to the Welkin at Dusk,1997,7,n,,
31268,,Entombed,,,"DCLXVI: To Ride, Shoot Straight and Speak the Truth",1997,6,n,,
20947,,Entombed,,,Morning Star,2001,7,n,,
14493883,,Entrails,,,An Eternal Time of Decay,2022,6,n,,
4390949,,Entrails,,,Raging Death,2013,7,n,,
2965614,,Entrails,,,Tales From the Morgue,2010,8,n,,
3537558,,Entrails,,,The Tomb Awaits,2011,8,n,,
2308455,,Epitome,,,supeROTic experience,2009,6,n,,
14929054,,Eternality,,,Deaþwyrd,2022,8,n,,
496917,,Eternal Tears of Sorrow,,,Before the Bleeding Sun,2006,9,n,,
1783803,,Exhumer,,,Bloodcurdling Tool of Digestion,2008,7,n,,
3307581,,Exmortus,,,Beyond the Fall of Time,2011,7,n,,
1716959,,Exmortus,,,In Hatred's Flame,2008,8,n,,
8293653,,Expulsion,,,Nightmare Future,2017,7,n,,
107476,,Fear Factory,,,Archetype,2004,7,n,,
6490267,,Fear Factory,,,Genexus,2015,0,n,,CD
2566766,,Feral,,,Welcome to the Graveyard,2009,8,n,,
4392599,,Flagellant,,,Maledictum,2013,8,n,,
3149384,,Flagellant,,,Monuments,2010,8,n,,
3691900,,Flame,,,March Into Firelands,2011,6,n,,
3536076,,Fleshgod Apocalypse,,,Agony,2011,9,n,,
2689303,,Fleshgod Apocalypse,,,Mafia,2010,9,n,,
1856204,,Fleshgod Apocalypse,,,Oracles,2009,8,n,,
10231448,,Flykt,,,Charnel Heart,2019,7,n,,
11318519,,Förgjord,,,Laulu kuolemasta,2020,8,n,,
